TAPSSG:   25320    0.0 2000.0  104.58 0.310997   25420 -1000.0  1000.0  3098.96 -0.099337  -20.785   24.000  145.700
TAPSSG:   25321    0.0 2000.0  103.80 0.203302   25421 -1000.0  1000.0  3095.18 -0.100278  -25.981   21.000  145.700
TAPSSG:   25322    0.0 2000.0  104.35 0.419991   25422 -1000.0  1000.0  3026.86 -0.101269    0.000   42.000  145.700
TAPSSG:   25323    0.0 2000.0  104.73 0.335492   25423 -1000.0  1000.0  3062.73 -0.100361   -5.196   39.000  145.700
TAPSSG:   25324    0.0 2000.0  104.60 0.327506   25424 -1000.0  1000.0  3060.30 -0.100083  -10.392   36.000  145.700
TAPSSG:   25325    0.0 2000.0  104.43 0.228938   25425 -1000.0  1000.0  3090.31 -0.099332  -15.588   33.000  145.700
TAPSSG:   25326    0.0 2000.0  104.29 0.255709   25426 -1000.0  1000.0  3068.86 -0.099646  -20.785   30.000  145.700
TAPSSG:   25327    0.0 2000.0  104.54 0.253922   25427 -1000.0  1000.0  3031.13 -0.100963  -25.981   27.000  145.700
TAPSSG:   25328    0.0 2000.0  104.44 0.229619   25428 -1000.0  1000.0  3049.82 -0.100529  -31.177   24.000  145.700
TAPSSG:   25329    0.0 2000.0  104.22 0.225669   25429 -1000.0  1000.0  3045.61 -0.100696    0.000   48.000  145.700
TAPSSG:   25330    0.0 2000.0  104.63 0.225918   25430 -1000.0  1000.0  3042.45 -0.100734   -5.196   45.000  145.700
TAPSSG:   25331    0.0 2000.0  104.36 0.464788   25431 -1000.0  1000.0  3009.15 -0.100656  -10.392   42.000  145.700
TAPSSG:   25332    0.0 2000.0  104.54 0.434210   25432 -1000.0  1000.0  3028.57 -0.101736  -15.588   39.000  145.700
TAPSSG:   25333    0.0 2000.0  104.31 0.302366   25433 -1000.0  1000.0  3013.75 -0.101111  -20.785   36.000  145.700
TAPSSG:   25334    0.0 2000.0  104.06 0.231379   25434 -1000.0  1000.0  3055.29 -0.100105  -25.981   33.000  145.700
TAPSSG:   25335    0.0 2000.0  104.28 0.299803   25435 -1000.0  1000.0  3033.74 -0.100397  -31.177   30.000  145.700
TAPSSG:   25336    0.0 2000.0  104.40 0.353937   25436 -1000.0  1000.0  3033.34 -0.100592  -36.373   27.000  145.700
TAPSSG:   25337    0.0 2000.0  104.76 0.287962   25437 -1000.0  1000.0  3016.62 -0.100954    0.000   54.000  145.700
TAPSSG:   25338    0.0 2000.0  104.47 0.275940   25438 -1000.0  1000.0  2999.12 -0.101424   -5.196   51.000  145.700
TAPSSG:   25339    0.0 2000.0  104.66 0.352646   25439 -1000.0  1000.0  3037.08 -0.100357  -10.392   48.000  145.700
TAPSSG:   25340    0.0 2000.0  104.37 0.378408   25440 -1000.0  1000.0  3034.78 -0.101906  -15.588   45.000  145.700
TAPSSG:   25341    0.0 2000.0  105.37 0.508367   25441 -1000.0  1000.0  3027.85 -0.100080  -20.785   42.000  145.700
TAPSSG:   25342    0.0 2000.0  103.31 0.372510   25442 -1000.0  1000.0  3024.70 -0.100962  -25.981   39.000  145.700
TAPSSG:   25343    0.0 2000.0  104.54 0.485695   25443 -1000.0  1000.0  3027.50 -0.101161  -31.177   36.000  145.700
TAPSSG:   25344    0.0 2000.0  105.45 0.286850   25444 -1000.0  1000.0  3007.44 -0.101668  -36.373   33.000  145.700
TAPSSG:   25345    0.0 2000.0  105.73 0.426839   25445 -1000.0  1000.0  3043.64 -0.099488  -41.569   30.000  145.700
TAPSSG:   25346    0.0 2000.0  104.82 0.249187   25446 -1000.0  1000.0  3018.83 -0.100653    0.000   60.000  145.700
TAPSSG:   25347    0.0 2000.0  104.42 0.319999   25447 -1000.0  1000.0  3008.81 -0.100206   -5.196   57.000  145.700
TAPSSG:   25348    0.0 2000.0  104.00 0.343126   25448 -1000.0  1000.0  3000.39 -0.101188  -10.392   54.000  145.700
TAPSSG:   25349    0.0 2000.0  104.59 0.356659   25449 -1000.0  1000.0  3020.05 -0.099450  -15.588   51.000  145.700
TAPSSG:   25350    0.0 2000.0  104.16 0.550643   25450 -1000.0  1000.0  3065.40 -0.099560  -20.785   48.000  145.700
TAPSSG:   25351    0.0 2000.0  105.75 0.290353   25451 -1000.0  1000.0  3026.14 -0.099154  -25.981   45.000  145.700
TAPSSG:   25352    0.0 2000.0  104.89 0.288086   25452 -1000.0  1000.0  3010.16 -0.100701  -31.177   42.000  145.700
TAPSSG:   25353    0.0 2000.0  103.79 0.291699   25453 -1000.0  1000.0  3003.51 -0.101357  -36.373   39.000  145.700
TAPSSG:   25354    0.0 2000.0  104.64 0.273781   25454 -1000.0  1000.0  3027.30 -0.100204  -41.569   36.000  145.700
TAPSSG:   25355    0.0 2000.0  104.70 0.474864   25455 -1000.0  1000.0  3036.76 -0.099935  -46.765   33.000  145.700
TAPSSG:   25356    0.0 2000.0  105.32 0.371059   25456 -1000.0  1000.0  3013.78 -0.100457  -10.392   60.000  145.700
TAPSSG:   25357    0.0 2000.0  104.35 0.319960   25457 -1000.0  1000.0  2947.81 -0.101174  -15.588   57.000  145.700
TAPSSG:   25358    0.0 2000.0  104.30 0.333497   25458 -1000.0  1000.0  3010.97 -0.099812  -20.785   54.000  145.700
TAPSSG:   25359    0.0 2000.0  104.71 0.619003   25459 -1000.0  1000.0  3012.02 -0.099971  -25.981   51.000  145.700
TAPSSG:   25360    0.0 2000.0  104.52 0.714941   25460 -1000.0  1000.0  3016.08 -0.099835  -31.177   48.000  145.700
TAPSSG:   25361    0.0 2000.0  105.23 0.685123   25461 -1000.0  1000.0  3047.72 -0.099492  -36.373   45.000  145.700
TAPSSG:   25362    0.0 2000.0  105.73 0.232673   25462 -1000.0  1000.0  3024.30 -0.099870  -41.569   42.000  145.700
TAPSSG:   25363    0.0 2000.0  105.61 0.260250   25463 -1000.0  1000.0  3033.32 -0.100268  -46.765   39.000  145.700
TAPSSG:   25364    0.0 2000.0  105.69 0.237694   25464 -1000.0  1000.0  3030.19 -0.099169  -51.962   36.000  145.700
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              


