Next-TAPS:  19                    7    4    5    6  373  374  375  376  379   12   13    8   9   10   11    0    1    2    3
Next-TAPS:  22                    8    9   10   11    0    1    2    3    4    5    6    7  13   14   77   78   79   80   73   74   75   76
Next-TAPS:  22                    9    8   10   11    0    1    2    3    4    5    6    7  13   14   77   78   79   80   73   74   75   76
Next-TAPS:  22                   10    8    9   11    0    1    2    3    4    5    6    7  13   14   77   78   79   80   73   74   75   76
Next-TAPS:  22                   11    8    9   10    0    1    2    3    4    5    6    7  13   14   77   78   79   80   73   74   75   76
Next-TAPS:  10                   12  379  383   15   16   13    4    5    6    7
Next-TAPS:  13                   13    4    5    6    7   12   16   17   14    8    9   10  11
Next-TAPS:  13                   14    8    9   10   11   13   17   18   85   77   78   79  80
Next-TAPS:   7                   15   12  383  388   19   20   16
Next-TAPS:   7                   16   13   12   15   20   21   17
Next-TAPS:   7                   17   13   16   21   22   18   14
Next-TAPS:   7                   18   88   85   14   17   22   23
Next-TAPS:   7                   19   20   15  388  394   24   25
Next-TAPS:   7                   20   21   16   15   19   25   26
Next-TAPS:   7                   21   22   17   16   20   26   27
Next-TAPS:   7                   22   23   18   17   21   27   28
Next-TAPS:   7                   23   92   88   18   22   28   29
Next-TAPS:   7                   24   25   19  394  401   30   31
Next-TAPS:   7                   25   26   20   19   24   31   32
Next-TAPS:   7                   26   27   21   20   25   32   33
Next-TAPS:   7                   27   28   22   21   26   33   34
Next-TAPS:   7                   28   29   23   22   27   34   35
Next-TAPS:   7                   29   97   92   23   28   35   36
Next-TAPS:   7                   30   31   24  401  409   37   38
Next-TAPS:   7                   31   32   25   24   30   38   39
Next-TAPS:   7                   32   33   26   25   31   39   40
Next-TAPS:   7                   33   34   27   26   32   40   41
Next-TAPS:   7                   34   35   28   27   33   41   42
Next-TAPS:   7                   35   36   29   28   34   42   43
Next-TAPS:   7                   36  103   97   29   35   43   44
Next-TAPS:   7                   37   38   30  409  418   45   46
Next-TAPS:   7                   38   39   31   30   37   46   47
Next-TAPS:   7                   39   40   32   31   38   47   48
