Element:   3562M1     0.2               1200.1            0.0               0.0684671  2605M0     -100             100               -1974.41        0.11771    -6.266    -43.725    -10.577
Element:   3561M1     0.2               1200.1            0.0               0.0684671  2606M0     -100             100               -1967.38        0.11771    -7.322    -44.510     -5.320
Element:   3560M1     0.2               1200.1            0.0               0.0684671  2607M0     -100             100               -1957.77        0.11771    -3.619    -45.214     -2.629
Element:   3591M1     0.2               1200.1            0.0               0.0684671  2608M0     -100             100               -1993.51        0.11771    -1.382     45.214      4.254
Element:   3590M1     0.2               1200.1            0.0               0.0684671  2609M0     -100             100               -1988.45        0.11771    -2.797     44.510      8.608
Element:   3589M1     0.2               1200.1            0.0               0.0684671  2610M0     -100             100               -1985.97        0.11771    -8.123     43.725      9.227
Element:   3588M1     0.2               1200.1            0.0               0.0684671  2611M0     -100             100               -1977.29        0.11771     1.148     43.725    12.240
Element:   3587M1     0.2               1200.1            0.0               0.0684671  2612M0     -100             100               -1963.78        0.11771    -0.240     42.290    16.562
Element:   3586M1     0.2               1200.1            0.0               0.0684671  2613M0     -100             100               -1977.11        0.11771    -9.541     42.290    13.540
Element:   3585M1     0.2               1200.1            0.0               0.0684671  2614M0     -100             100               -1973.83        0.11771    -5.603     41.639    17.243
Element:   3584M1     0.2               1200.1            0.0               0.0684671  2615M0     -100             100               -1969.61        0.11771    -7.047     39.214    21.687
Element:   3583M1     0.2               1200.1            0.0               0.0684671  2616M0     -100             100               -1962.14        0.11771   -14.609     40.717    13.896
Element:   3582M1     0.2               1200.1            0.0               0.0684671  2617M0     -100             100               -2000.03        0.11771   -16.050     38.342    18.226
Element:   3581M1     0.2               1200.1            0.0               0.0684671  2618M0     -100             100               -1975.18        0.11771   -20.672     36.086    18.301
Element:   3580M1     0.2               1200.1            0.0               0.0684671  2619M0     -100             100               -1980.55        0.11771   -12.427     37.488    22.315
Element:   3579M1     0.2               1200.1            0.0               0.0684671  2620M0     -100             100               -1973.47        0.11771   -13.823     34.038    26.610
Element:   3578M1     0.2               1200.1            0.0               0.0684671  2621M0     -100             100               -1999.39        0.11771   -21.787     32.935    22.437
Element:   3577M1     0.2               1200.1            0.0               0.0684671  2622M0     -100             100               -1972.77        0.11771   -18.561     31.740    26.657
