Element:  3602M1  2.000 2000.0    0.00 0.063576  2629M0 -1000.0  1000.0 -2425.00 0.117710  -30.718   18.985   27.575
Element:  3601M1  2.000 2000.0    0.00 0.083437  2630M0 -1000.0  1000.0 -3119.55 0.117710  -28.162   17.405   31.100
Element:  3600M1  2.000 2000.0    0.00 0.075137  2631M0 -1000.0  1000.0 -3104.02 0.117710  -29.155   12.290   32.589
Element:  3599M1  2.000 2000.0    0.00 0.085740  2632M0 -1000.0  1000.0 -3090.68 0.117710  -34.335   16.220   24.947
Element:  3598M1  2.000 2000.0    0.00 0.086488  2633M0 -1000.0  1000.0 -3100.44 0.117710  -35.482   11.811   25.780
Element:  3597M1  2.000 2000.0    0.00 0.034377  2634M0 -1000.0  1000.0 -3101.76 0.117710  -38.588    9.460   22.012
Element:  3596M1  2.000 2000.0    0.00 0.047251  2635M0 -1000.0  1000.0 -3113.35 0.117710  -32.858    9.460   29.898
Element:  3595M1  2.000 2000.0    0.00 0.073358  2636M0 -1000.0  1000.0 -3094.25 0.117710  -33.452    4.758   30.349
Element:  3594M1  2.000 2000.0    0.00 0.085852  2637M0 -1000.0  1000.0 -3108.43 0.117710  -39.201    4.758   22.437
Element:  3593M1  2.000 2000.0    0.00 0.089383  2638M0 -1000.0  1000.0 -3099.35 0.117710  -36.690    2.406   26.657
Element:  3592M1  2.000 2000.0    0.00 0.090570  2639M0 -1000.0  1000.0 -3052.19 0.117710  -36.626   -2.859   26.611
Element:  3623M1  2.000 2000.0    0.00 0.091408  2640M0 -1000.0  1000.0 -3084.24 0.117710  -41.521    2.351   18.301
Element:  3622M1  2.000 2000.0    0.00 0.073486  2641M0 -1000.0  1000.0 -3078.60 0.117710  -41.471   -2.793   18.226
Element:  3621M1  2.000 2000.0    0.00 0.070111  2642M0 -1000.0  1000.0 -3120.86 0.117710  -42.952   -5.144   13.896
Element:  3620M1  2.000 2000.0    0.00 0.078097  2643M0 -1000.0  1000.0 -3112.42 0.117710  -39.088   -5.651   22.314
Element:  3619M1  2.000 2000.0    0.00 0.077253  2644M0 -1000.0  1000.0 -3074.60 0.117710  -38.225  -11.234   21.688
Element:  3618M1  2.000 2000.0    0.00 0.084694  2645M0 -1000.0  1000.0 -3081.49 0.117710  -42.092  -10.379   13.540
Element:  3617M1  2.000 2000.0    0.00 0.077375  2646M0 -1000.0  1000.0 -3087.61 0.117710  -39.749  -13.612   17.242
Element:  3616M1  2.000 2000.0    0.00 0.080124  2647M0 -1000.0  1000.0 -3074.94 0.117710  -37.932  -18.699   16.562
Element:  3615M1  2.000 2000.0    0.00 0.084850  2648M0 -1000.0  1000.0 -3077.99 0.117710  -42.742  -12.290    9.228
Element:  3614M1  2.000 2000.0    0.00 0.071362  2649M0 -1000.0  1000.0 -3101.52 0.117710  -41.062  -17.405    8.607
Element:  3613M1  2.000 2000.0    0.00 0.082764  2650M0 -1000.0  1000.0 -3062.32 0.117710  -41.059  -18.985    4.254
Element:  3612M1  2.000 2000.0    0.00 0.087979  2651M0 -1000.0  1000.0 -3085.82 0.117710  -38.596  -20.582   12.240
Element:  3611M1  2.000 2000.0    0.00 0.075520  2652M0 -1000.0  1000.0 -3091.22 0.117710  -36.308  -25.158   10.577
Element:  3610M1  2.000 2000.0    0.00 0.074127  2653M0 -1000.0  1000.0 -3097.55 0.117710  -38.824  -23.456    2.629
Element:  3609M1  2.000 2000.0    0.00 0.089943  2654M0 -1000.0  1000.0 -3082.51 0.117710  -36.539  -26.454    5.319
Element:  3608M1  2.000 2000.0    0.00 0.072849  2655M0 -1000.0  1000.0 -3065.08 0.117710  -33.745  -30.283    2.691
Element:  3639M1  2.000 2000.0    0.00 0.073747  2656M0 -1000.0  1000.0 -3119.97 0.117710    3.651   40.717   19.829
Element:  3638M1  2.000 2000.0    0.00 0.087844  2657M0 -1000.0  1000.0 -3119.91 0.117710    2.271   38.342   24.178
Element:  3637M1  2.000 2000.0    0.00 0.075571  2658M0 -1000.0  1000.0 -3111.83 0.117710   -3.063   37.488   25.357
Element:  3636M1  2.000 2000.0    0.00 0.075940  2659M0 -1000.0  1000.0 -3125.92 0.117710    5.967   36.086   26.957
Element:  3635M1  2.000 2000.0    0.00 0.082953  2660M0 -1000.0  1000.0 -3111.46 0.117710    4.437   32.935   30.958
Element:  3634M1  2.000 2000.0    0.00 0.092846  2661M0 -1000.0  1000.0 -3134.98 0.117710   -4.459   34.038   29.653
Element:  3633M1  2.000 2000.0    0.00 0.074582  2662M0 -1000.0  1000.0 -3131.31 0.117710   -0.653   31.740   32.476
Element:  3632M1  2.000 2000.0    0.00 0.069773  2663M0 -1000.0  1000.0 -3102.44 0.117710   -2.293   27.792   35.849
Element:  3631M1  2.000 2000.0    0.00 0.066838  2664M0 -1000.0  1000.0 -3116.84 0.117710   -9.839   32.312   30.280
Element:  3630M1  2.000 2000.0    0.00 0.077303  2665M0 -1000.0  1000.0 -3129.87 0.117710  -10.986   28.214   33.811
Element:  3629M1  2.000 2000.0    0.00 0.075385  2666M0 -1000.0  1000.0 -3116.09 0.117710  -15.625   25.992   33.834
Element:  3628M1  2.000 2000.0    0.00 0.069448  2667M0 -1000.0  1000.0 -3130.92 0.117710   -7.246   25.992   36.556
Element:  3627M1  2.000 2000.0    0.00 0.075777  2668M0 -1000.0  1000.0 -3109.01 0.117710   -8.109   21.475   39.212
Element:  3626M1  2.000 2000.0    0.00 0.089499  2669M0 -1000.0  1000.0 -3106.64 0.117710  -16.488   21.475   36.489
Element:  3625M1  2.000 2000.0    0.00 0.069590  2670M0 -1000.0  1000.0 -3097.42 0.117710  -12.711   19.180   39.121
Element:  3624M1  2.000 2000.0    0.00 0.089098  2671M0 -1000.0  1000.0 -3105.74 0.117710  -13.331   14.027   41.028
Element:  3655M1  2.000 2000.0    0.00 0.084337  2672M0 -1000.0  1000.0 -3035.60 0.117710  -20.953   18.699   35.695
Element:  3654M1  2.000 2000.0    0.00 0.075459  2673M0 -1000.0  1000.0 -3111.47 0.117710  -22.023   13.612   37.313
Element:  3653M1  2.000 2000.0    0.00 0.083667  2674M0 -1000.0  1000.0 -3070.73 0.117710  -26.095   10.379   35.696
Element:  3652M1  2.000 2000.0    0.00 0.070334  2675M0 -1000.0  1000.0 -3088.58 0.117710  -18.178   11.234   40.014
Element:  3651M1  2.000 2000.0    0.00 0.103462  2676M0 -1000.0  1000.0 -3082.80 0.117710  -18.507    5.651   41.028
Element:  3650M1  2.000 2000.0    0.00 0.070427  2677M0 -1000.0  1000.0 -3088.25 0.117710  -26.582    5.144   36.489
Element:  3649M1  2.000 2000.0    0.00 0.109448  2678M0 -1000.0  1000.0 -3108.65 0.117710  -22.839    2.793   39.121
Element:  3648M1  2.000 2000.0    0.00 0.083617  2679M0 -1000.0  1000.0 -3087.16 0.117710  -22.835   -2.351   39.211
Element:  3647M1  2.000 2000.0    0.00 0.096688  2680M0 -1000.0  1000.0 -3093.19 0.117710  -30.235    2.351   33.834
Element:  3646M1  2.000 2000.0    0.00 0.116810  2681M0 -1000.0  1000.0 -3070.87 0.117710  -30.148   -2.793   33.810
Element:  3645M1  2.000 2000.0    0.00 0.079644  2682M0 -1000.0  1000.0 -3086.90 0.117710  -33.301   -5.651   30.280
Element:  3644M1  2.000 2000.0    0.00 0.077129  2683M0 -1000.0  1000.0 -3105.67 0.117710  -26.488   -5.144   36.557
Element:  3643M1  2.000 2000.0    0.00 0.082089  2684M0 -1000.0  1000.0 -3070.84 0.117710  -25.884  -10.379   35.848
Element:  3642M1  2.000 2000.0    0.00 0.076992  2685M0 -1000.0  1000.0 -3108.01 0.117710  -32.438  -11.234   29.653
Element:  3641M1  2.000 2000.0    0.00 0.084549  2686M0 -1000.0  1000.0 -3055.11 0.117710  -28.681  -13.612   32.476
Element:  3640M1  2.000 2000.0    0.00 0.082113  2687M0 -1000.0  1000.0 -3076.77 0.117710  -27.473  -18.699   30.958
Element:  3671M1  2.000 2000.0    0.00 0.087805  2688M0 -1000.0  1000.0 -3068.16 0.117710  -34.900  -14.027   25.357
Element:  3670M1  2.000 2000.0    0.00 0.087142  2689M0 -1000.0  1000.0 -3128.21 0.117710  -33.278  -19.180   24.178
Element:  3669M1  2.000 2000.0    0.00 0.114913  2690M0 -1000.0  1000.0 -3078.75 0.117710  -34.786  -21.475   19.829
Element:  3668M1  2.000 2000.0    0.00 0.079587  2691M0 -1000.0  1000.0 -3062.87 0.117710  -29.608  -21.475   26.957
Element:  3667M1  2.000 2000.0    0.00 0.083439  2692M0 -1000.0  1000.0 -3069.73 0.117710  -27.350  -25.992   25.315
Element:  3666M1  2.000 2000.0    0.00 0.084358  2693M0 -1000.0  1000.0 -3081.72 0.117710  -32.528  -25.992   18.188
Element:  3665M1  2.000 2000.0    0.00 0.081552  2694M0 -1000.0  1000.0 -3093.19 0.117710  -28.762  -28.214   20.896
Element:  3664M1  2.000 2000.0    0.00 0.083504  2695M0 -1000.0  1000.0 -3060.94 0.117710  -25.758  -32.312   18.714
Element:  3663M1  2.000 2000.0    0.00 0.074005  2696M0 -1000.0  1000.0 -3070.05 0.117710  -33.386  -27.792   13.259
Element:  3662M1  2.000 2000.0    0.00 0.073779  2697M0 -1000.0  1000.0 -3075.53 0.117710  -30.685  -31.740   10.656
Element:  3661M1  2.000 2000.0    0.00 0.089702  2698M0 -1000.0  1000.0 -3050.05 0.117710  -30.814  -32.935    5.346
Element:  3660M1  2.000 2000.0    0.00 0.085460  2699M0 -1000.0  1000.0 -3062.14 0.117710  -26.824  -34.038   13.403
Element:  3659M1  2.000 2000.0    0.00 0.080253  2700M0 -1000.0  1000.0 -3058.57 0.117710  -23.170  -37.488   10.749
Element:  3658M1  2.000 2000.0    0.00 0.067318  2701M0 -1000.0  1000.0 -3081.03 0.117710  -27.482  -36.086    2.655
Element:  3657M1  2.000 2000.0    0.00 0.087702  2702M0 -1000.0  1000.0 -3091.40 0.117710  -23.697  -38.342    5.311
Element:  3656M1  2.000 2000.0    0.00 0.088397  2703M0 -1000.0  1000.0 -3075.45 0.117710  -19.987  -40.717    2.655
Element:  3687M1  2.000 2000.0    0.00 0.080337  2704M0 -1000.0  1000.0 -3346.83 0.117710    7.868   30.283   32.925
Element:  3686M1  2.000 2000.0    0.00 0.076422  2705M0 -1000.0  1000.0 -3122.18 0.117710    6.231   26.454   36.394
Element:  3685M1  2.000 2000.0    0.00 0.088238  2706M0 -1000.0  1000.0 -3100.65 0.117710    1.160   25.158   37.799
Element:  3684M1  2.000 2000.0    0.00 0.068330  2707M0 -1000.0  1000.0 -3130.24 0.117710    9.497   23.456   37.736
Element:  3683M1  2.000 2000.0    0.00 0.078457  2708M0 -1000.0  1000.0 -3086.64 0.117710    8.643   18.985   40.364
Element:  3682M1  2.000 2000.0    0.00 0.085746  2709M0 -1000.0  1000.0 -2425.00 0.117710    0.286   20.582   40.490
Element:  3681M1  2.000 2000.0    0.00 0.335914  2710M0 -1000.0  1000.0 -2522.86 0.117710    4.503   17.405   41.713
Element:  3680M1  2.000 2000.0    0.00 0.010000  2711M0 -1000.0  1000.0 -2425.00 0.117710    4.432   12.290   43.502
Element:  3679M1  2.000 2000.0    0.00 0.124447  2712M0 -1000.0  1000.0 -3102.94 0.117710   -4.030   18.699   41.194
Element:  3678M1  2.000 2000.0    0.00 0.010000  2713M0 -1000.0  1000.0 -2425.00 0.117710   -4.115   13.612   43.132
Element:  3677M1  2.000 2000.0    0.00 0.010000  2714M0 -1000.0  1000.0 -2425.00 0.117710   -8.814   11.234   43.057
Element:  3676M1  2.000 2000.0    0.00 0.010000  2715M0 -1000.0  1000.0 -2425.00 0.117710    0.130   10.379   44.216
Element:  3675M1  2.000 2000.0    0.00 0.010000  2716M0 -1000.0  1000.0 -2425.00 0.117710    0.057    5.144   45.145
Element:  3674M1  2.000 2000.0    0.00 0.010000  2717M0 -1000.0  1000.0 -2425.00 0.117710   -9.143    5.651   44.071
Element:  3673M1  2.000 2000.0    0.00 0.010000  2718M0 -1000.0  1000.0 -2425.00 0.117710   -4.518    2.793   45.074
Element:  3672M1  2.000 2000.0    0.00 0.010000  2719M0 -1000.0  1000.0 -2425.00 0.117710   -4.574   -2.351   45.145
Element:  3703M1  2.000 2000.0    0.00 0.010000  2720M0 -1000.0  1000.0 -2425.00 0.117710  -13.990    2.859   43.057
Element:  3702M1  2.000 2000.0    0.00 0.010000  2721M0 -1000.0  1000.0 -2425.00 0.117710  -14.014   -2.406   43.132
Element:  3701M1  2.000 2000.0    0.00 0.097821  2722M0 -1000.0  1000.0 -3101.99 0.117710  -18.526   -4.758   41.194
Element:  3700M1  2.000 2000.0    0.00 0.010000  2723M0 -1000.0  1000.0 -2425.00 0.117710   -9.225   -4.758   44.216
Element:  3699M1  2.000 2000.0    0.00 0.010000  2724M0 -1000.0  1000.0 -2425.00 0.117710   -9.010   -9.460   43.502
Element:  3698M1  2.000 2000.0    0.00 0.079288  2725M0 -1000.0  1000.0 -3088.43 0.117710  -18.281   -9.460   40.489
Element:  3697M1  2.000 2000.0    0.00 0.096122  2726M0 -1000.0  1000.0 -3104.01 0.117710  -13.553  -11.811   41.713
Element:  3696M1  2.000 2000.0    0.00 0.086210  2727M0 -1000.0  1000.0 -3080.57 0.117710  -13.115  -16.220   40.364
Element:  3695M1  2.000 2000.0    0.00 0.079397  2728M0 -1000.0  1000.0 -3946.74 0.117710  -21.983  -12.290   37.799
Element:  3694M1  2.000 2000.0    0.00 0.088127  2729M0 -1000.0  1000.0 -3069.55 0.117710  -20.874  -17.405   36.394
Element:  3693M1  2.000 2000.0    0.00 0.070043  2730M0 -1000.0  1000.0 -3083.98 0.117710  -23.567  -20.582   32.925
Element:  3692M1  2.000 2000.0    0.00 0.076293  2731M0 -1000.0  1000.0 -3080.48 0.117710  -16.733  -18.985   37.736
Element:  3691M1  2.000 2000.0    0.00 0.084403  2732M0 -1000.0  1000.0 -3077.75 0.117710  -14.498  -23.456   36.111
Element:  3690M1  2.000 2000.0    0.00 0.070090  2733M0 -1000.0  1000.0 -3078.24 0.117710  -21.279  -25.158   31.262
Element:  3689M1  2.000 2000.0    0.00 0.082775  2734M0 -1000.0  1000.0 -3060.30 0.117710  -16.350  -26.454   33.106
Element:  3688M1  2.000 2000.0    0.00 0.089277  2735M0 -1000.0  1000.0 -3035.60 0.117710  -12.987  -30.283   31.262
Element:  3719M1  2.000 2000.0    0.00 0.081016  2736M0 -1000.0  1000.0 -3086.32 0.117710  -22.927  -27.792   27.654
Element:  3718M1  2.000 2000.0    0.00 0.085353  2737M0 -1000.0  1000.0 -3087.67 0.117710  -19.617  -31.740   25.890
Element:  3717M1  2.000 2000.0    0.00 0.086428  2738M0 -1000.0  1000.0 -3083.98 0.117710  -21.037  -34.038   21.369
Element:  3716M1  2.000 2000.0    0.00 0.090073  2739M0 -1000.0  1000.0 -3071.09 0.117710  -14.607  -32.935   27.654
Element:  3715M1  2.000 2000.0    0.00 0.072734  2740M0 -1000.0  1000.0 -3080.37 0.117710  -11.018  -36.086   25.316
Element:  3714M1  2.000 2000.0    0.00 0.084695  2741M0 -1000.0  1000.0 -3089.02 0.117710  -17.383  -37.488   18.714
Element:  3713M1  2.000 2000.0    0.00 0.092324  2742M0 -1000.0  1000.0 -3082.15 0.117710  -12.374  -38.342   20.896
Element:  3712M1  2.000 2000.0    0.00 0.086114  2743M0 -1000.0  1000.0 -3081.76 0.117710   -8.702  -40.717   18.188
Element:  3711M1  2.000 2000.0    0.00 0.075358  2744M0 -1000.0  1000.0 -3103.50 0.117710  -18.449  -39.214   13.403
Element:  3710M1  2.000 2000.0    0.00 0.083607  2745M0 -1000.0  1000.0 -3093.37 0.117710  -14.668  -41.639   10.656
Element:  3709M1  2.000 2000.0    0.00 0.078742  2746M0 -1000.0  1000.0 -3099.58 0.117710  -15.678  -42.290    5.346
Element:  3708M1  2.000 2000.0    0.00 0.074845  2747M0 -1000.0  1000.0 -3106.53 0.117710   -9.929  -42.290   13.258
Element:  3707M1  2.000 2000.0    0.00 0.080696  2748M0 -1000.0  1000.0 -3097.99 0.117710   -6.266  -43.725   10.577
Element:  3706M1  2.000 2000.0    0.00 0.070651  2749M0 -1000.0  1000.0 -3122.59 0.117710  -11.996  -43.725    2.690
Element:  3705M1  2.000 2000.0    0.00 0.080730  2750M0 -1000.0  1000.0 -3081.06 0.117710   -7.322  -44.510    5.320
Element:  3704M1  2.000 2000.0    0.00 0.077691  2751M0 -1000.0  1000.0 -3106.18 0.117710   -3.619  -45.214    2.629
##
##        Time walk calibration of all detector elements
##
TimeWalk:   0  -14.504010   65.381104    0.000100    0.421508
TimeWalk:   1  -16.515934   70.650309    0.000100    0.399128
TimeWalk:   2  -15.211440   82.126292    0.000100    0.460577
TimeWalk:   3  -14.090596   72.211104    0.000100    0.457442
TimeWalk:   4  -15.973110   70.567483    0.086485    0.412636
TimeWalk:   5  -14.890856   75.232039    0.000100    0.448530
TimeWalk:   6  -15.968463   68.176310    0.000100    0.398317
TimeWalk:   7  -16.092627   78.505412    0.000100    0.430991
TimeWalk:   8  -17.792949   81.386053    0.000100    0.413945
TimeWalk:   9  -16.556025   78.824537    0.000100    0.429438
TimeWalk:  10  -16.531027   69.439345    0.000100    0.401683
TimeWalk:  11  -15.589788   66.996366    0.237379    0.406135
TimeWalk:  12  -15.504616   80.672520    0.384313    0.460686
TimeWalk:  13  -17.189776   71.290962    0.000100    0.405926
TimeWalk:  14  -18.794211   77.151801    0.000100    0.398830
TimeWalk:  15  -18.277226   74.777488    0.000100    0.404649
TimeWalk:  16  -18.356653   71.673932    0.000100    0.391986
TimeWalk:  17    0.000000    0.000000    0.000000    0.000000
TimeWalk:  18  -17.751334   83.139672    0.000100    0.440648
TimeWalk:  19  -19.980887   80.491089    0.000100    0.404530
TimeWalk:  20  -17.204820   62.568971    0.000100    0.372537
TimeWalk:  21  -19.147057  104.017216    0.000100    0.478828
TimeWalk:  22  -19.315202   74.444964    0.000100    0.388803
TimeWalk:  23  -17.403666   78.446111    0.000100    0.432162
TimeWalk:  24  -18.185350   86.900632    0.000100    0.443185
TimeWalk:  25  -17.223511   77.076801    0.000100    0.412230
TimeWalk:  26    0.000000    0.000000    0.000000    0.000000
TimeWalk:  27  -17.571675   79.768529    0.000100    0.426376
TimeWalk:  28  -18.094287   70.587441    0.000100    0.380825
TimeWalk:  29    0.000000    0.000000    0.000000    0.000000
TimeWalk:  30    0.000000    0.000000    0.000000    0.000000
TimeWalk:  31    0.000000    0.000000    0.000000    0.000000
TimeWalk:  32    0.000000    0.000000    0.000000    0.000000
TimeWalk:  33    0.000000    0.000000    0.000000    0.000000
TimeWalk:  34    0.000000    0.000000    0.000000    0.000000
TimeWalk:  35    0.000000    0.000000    0.000000    0.000000
TimeWalk:  36    0.000000    0.000000    0.000000    0.000000
TimeWalk:  37    0.000000    0.000000    0.000000    0.000000
TimeWalk:  38    0.000000    0.000000    0.000000    0.000000
TimeWalk:  39  -18.261102   83.169495    0.656980    0.428499
TimeWalk:  40    0.000000    0.000000    0.000000    0.000000
TimeWalk:  41  -14.182586  109.567759    9.888420    0.538741
TimeWalk:  42  -18.961596   78.408961    0.000100    0.394292
TimeWalk:  43  -17.504728   82.190944    0.000100    0.440756
TimeWalk:  44  -19.059127   70.397429    0.000100    0.370801
TimeWalk:  45  -17.886059   72.768477    0.000100    0.402137
TimeWalk:  46  -18.351857   74.727551    0.398153    0.405684
TimeWalk:  47  -17.531082   70.984122    0.000100    0.406548
TimeWalk:  48  -17.044028   74.740084    0.000100    0.414775
TimeWalk:  49  -15.480058   82.444640    0.000100    0.469234
TimeWalk:  50  -14.452888   70.051540    0.000100    0.442589
TimeWalk:  51  -17.122023   77.464235    0.000100    0.429959
TimeWalk:  52  -16.479121   75.451160    0.000100    0.438781
TimeWalk:  53  -15.873489   77.149399    0.274870    0.442305
TimeWalk:  54  -16.995197   75.661541    0.000100    0.426531
TimeWalk:  55  -16.802976   78.967607    0.000100    0.444732
TimeWalk:  56  -15.975724   73.264332    0.000100    0.428055
TimeWalk:  57  -46.653572  120.000000    0.000100    0.250714
TimeWalk:  58  -17.717775   70.098946    0.000100    0.394560
TimeWalk:  59  -29.627478  120.000000    0.000100    0.380090
TimeWalk:  60  -17.291311   84.051422    0.000100    0.447224
TimeWalk:  61  -18.044373   87.687174    0.000100    0.443160
TimeWalk:  62  -17.851526   78.435881    0.000100    0.427535
TimeWalk:  63  -18.197892   87.071827    0.000100    0.438721
TimeWalk:  64  -17.279820   71.413421    0.000100    0.411965
TimeWalk:  65  -17.598856   75.977188    0.000100    0.418416
TimeWalk:  66  -16.479413   75.025455    0.000100    0.435027
TimeWalk:  67  -18.877090   83.005578    0.000100    0.415414
TimeWalk:  68  -17.686211   69.936640    0.000100    0.396008
TimeWalk:  69  -16.837276   73.569580    0.000100    0.432837
TimeWalk:  70  -16.743934   87.091112    1.021688    0.464867
TimeWalk:  71  -17.661325   82.700104    0.000100    0.437833
TimeWalk:  72  -17.230141   75.920029    0.000100    0.425989
TimeWalk:  73  -17.662052   82.749051    0.000100    0.435711
TimeWalk:  74  -18.238313   77.116030    0.000100    0.399382
TimeWalk:  75  -18.542318   71.239704    0.000100    0.390637
TimeWalk:  76  -17.613249   73.012424    0.000100    0.402427
TimeWalk:  77  -15.187573  103.026230    0.000100    0.529270
TimeWalk:  78  -18.626562   74.110460    0.000100    0.390571
TimeWalk:  79  -18.140011   79.442738    0.277085    0.413884
TimeWalk:  80  -19.345528   72.113403    0.000100    0.370240
TimeWalk:  81  -17.121994   83.573768    0.734421    0.446343
TimeWalk:  82  -17.021205   74.577707    0.000100    0.422718
TimeWalk:  83  -17.973057   82.645630    0.197130    0.433093
TimeWalk:  84  -17.906015   76.135154    0.000100    0.410040
TimeWalk:  85  -18.552246   71.473041    0.000100    0.381376
TimeWalk:  86  -16.928192   72.129681    0.000100    0.410473
TimeWalk:  87  -17.601558   82.850283    0.461820    0.424079
TimeWalk:  88  -17.579972   71.429390    0.000100    0.401636
TimeWalk:  89  -41.500499  120.000000    0.000100    0.276195
TimeWalk:  90  -17.301685   72.262704    0.000100    0.402671
TimeWalk:  91  -17.883008   75.546833    0.000100    0.403556
TimeWalk:  92  -16.344736   76.788974    0.000100    0.429413
TimeWalk:  93  -16.620262   73.576624    0.000100    0.430216
TimeWalk:  94  -18.135129   78.731311    0.000100    0.406561
TimeWalk:  95  -17.637015   74.541437    0.000100    0.404271
TimeWalk:  96  -18.114928   70.534072    0.000100    0.391777
TimeWalk:  97  -16.950196   75.317864    0.223641    0.436402
TimeWalk:  98  -18.353391   70.060829    0.000100    0.390704
TimeWalk:  99  -17.190910   78.095386    0.000100    0.432739
TimeWalk: 100  -16.468587   75.756435    0.000100    0.450280
TimeWalk: 101  -16.087444   75.519017    0.000100    0.438325
TimeWalk: 102  -15.893579   74.831789    0.000100    0.452554
TimeWalk: 103  -16.845413   73.805926    0.000100    0.432416
TimeWalk: 104  -17.369534   68.143166    0.000100    0.401877
TimeWalk: 105  -16.860531   81.120582    0.219801    0.443848
